Site,Metal,Mean Concentration (µg/L),Threshold Type,Threshold (µg/L),Exceedance
Catchment outflow,Cadmium (Cd),1.325013366603495,MAC-EQS,,False
Hard LV,Cadmium (Cd),4.61544804339497,MAC-EQS,,False
Hard LV US,Cadmium (Cd),0.8395066469173132,MAC-EQS,,False
Headwaters,Cadmium (Cd),0.1507519760396629,MAC-EQS,,False
Healaugh Spring,Cadmium (Cd),0.2594578470871506,MAC-EQS,,False
OGB before swale confluence,Cadmium (Cd),0.8184540891704533,MAC-EQS,,False
River Swale DS,Cadmium (Cd),0.280121898858922,MAC-EQS,,False
River Swale US,Cadmium (Cd),0.2485496907525534,MAC-EQS,,False
SPENCE level,Cadmium (Cd),0.7038629399230021,MAC-EQS,,False
Trib 1,Cadmium (Cd),0.4114969648153296,MAC-EQS,,False
Trib 1 DS,Cadmium (Cd),1.173895101769444,MAC-EQS,,False
Trib 1 US,Cadmium (Cd),1.4805961955800406,MAC-EQS,,False
Trib 2,Cadmium (Cd),0.4106714063328627,MAC-EQS,,False
Trib 3,Cadmium (Cd),0.119124971635792,MAC-EQS,,False
Trib 3 DS,Cadmium (Cd),1.9791735274546776,MAC-EQS,,False
Trib 3 US/SPENCE Lv DS,Cadmium (Cd),2.291890528576624,MAC-EQS,,False
Trib 3 USSPENCE Lv DS,Cadmium (Cd),2.277464287497412,MAC-EQS,,False
Catchment outflow,Lead (Pb),95.33519637686648,AA-EQS,1.2,True
Hard LV,Lead (Pb),112.04923024070852,AA-EQS,1.2,True
Hard LV US,Lead (Pb),233.0412764771869,AA-EQS,1.2,True
Headwaters,Lead (Pb),70.39687408322061,AA-EQS,1.2,True
Healaugh Spring,Lead (Pb),1.0941752598328731,AA-EQS,1.2,False
OGB before swale confluence,Lead (Pb),9.579456615358248,AA-EQS,1.2,True
River Swale DS,Lead (Pb),1.1364295893473162,AA-EQS,1.2,False
River Swale US,Lead (Pb),-0.0449585255881145,AA-EQS,1.2,False
SPENCE level,Lead (Pb),99.86317223399496,AA-EQS,1.2,True
Trib 1,Lead (Pb),55.90421974843099,AA-EQS,1.2,True
Trib 1 DS,Lead (Pb),362.8758286778416,AA-EQS,1.2,True
Trib 1 US,Lead (Pb),1053.4658327181685,AA-EQS,1.2,True
Trib 2,Lead (Pb),48.85685217284373,AA-EQS,1.2,True
Trib 3,Lead (Pb),21.65691900103301,AA-EQS,1.2,True
Trib 3 DS,Lead (Pb),125.41636221611256,AA-EQS,1.2,True
Trib 3 US/SPENCE Lv DS,Lead (Pb),139.19187687884923,AA-EQS,1.2,True
Trib 3 USSPENCE Lv DS,Lead (Pb),138.85428787832774,AA-EQS,1.2,True
Catchment outflow,Nickel (Ni),1.518738630386557,AA-EQS,4.0,False
Hard LV,Nickel (Ni),2.8840076326039346,AA-EQS,4.0,False
Hard LV US,Nickel (Ni),1.8591933636522435,AA-EQS,4.0,False
Headwaters,Nickel (Ni),0.96428625920628,AA-EQS,4.0,False
Healaugh Spring,Nickel (Ni),1.0725027990249831,AA-EQS,4.0,False
OGB before swale confluence,Nickel (Ni),0.5054300254723473,AA-EQS,4.0,False
River Swale DS,Nickel (Ni),0.976612281015276,AA-EQS,4.0,False
River Swale US,Nickel (Ni),1.0091789037550631,AA-EQS,4.0,False
SPENCE level,Nickel (Ni),1.410775629621858,AA-EQS,4.0,False
Trib 1,Nickel (Ni),1.900222608252203,AA-EQS,4.0,False
Trib 1 DS,Nickel (Ni),2.0331562034902806,AA-EQS,4.0,False
Trib 1 US,Nickel (Ni),2.1911152978880577,AA-EQS,4.0,False
Trib 2,Nickel (Ni),1.5508621614655915,AA-EQS,4.0,False
Trib 3,Nickel (Ni),0.9346318008436492,AA-EQS,4.0,False
Trib 3 DS,Nickel (Ni),2.0457963132858072,AA-EQS,4.0,False
Trib 3 US/SPENCE Lv DS,Nickel (Ni),2.1642828991869854,AA-EQS,4.0,False
Trib 3 USSPENCE Lv DS,Nickel (Ni),2.23780151656632,AA-EQS,4.0,False
Catchment outflow,Zinc (Zn),196.1442804496917,AA-EQS,10.9,True
Hard LV,Zinc (Zn),588.4271488937038,AA-EQS,10.9,True
Hard LV US,Zinc (Zn),153.22110303753186,AA-EQS,10.9,True
Headwaters,Zinc (Zn),59.27127059523336,AA-EQS,10.9,True
Healaugh Spring,Zinc (Zn),1.2082767540873671,AA-EQS,10.9,False
OGB before swale confluence,Zinc (Zn),87.03236015702484,AA-EQS,10.9,True
River Swale DS,Zinc (Zn),34.252791607316674,AA-EQS,10.9,True
River Swale US,Zinc (Zn),31.47404931388289,AA-EQS,10.9,True
SPENCE level,Zinc (Zn),139.39599428253064,AA-EQS,10.9,True
Trib 1,Zinc (Zn),89.03888673388721,AA-EQS,10.9,True
Trib 1 DS,Zinc (Zn),200.81079206947192,AA-EQS,10.9,True
Trib 1 US,Zinc (Zn),293.26001682380587,AA-EQS,10.9,True
Trib 2,Zinc (Zn),202.21752706913296,AA-EQS,10.9,True
Trib 3,Zinc (Zn),60.39209922877117,AA-EQS,10.9,True
Trib 3 DS,Zinc (Zn),293.37173961467965,AA-EQS,10.9,True
Trib 3 US/SPENCE Lv DS,Zinc (Zn),315.75630391465074,AA-EQS,10.9,True
Trib 3 USSPENCE Lv DS,Zinc (Zn),316.29925717260403,AA-EQS,10.9,True
Catchment outflow,Cobalt (Co),-5.374240494179921,AA-EQS,3.0,False
Hard LV,Cobalt (Co),-2.073010317688577,AA-EQS,3.0,False
Hard LV US,Cobalt (Co),-10.07501197130096,AA-EQS,3.0,False
Headwaters,Cobalt (Co),-15.726952624031956,AA-EQS,3.0,False
Healaugh Spring,Cobalt (Co),0.0042039231689912,AA-EQS,3.0,False
OGB before swale confluence,Cobalt (Co),-0.641170742892389,AA-EQS,3.0,False
River Swale DS,Cobalt (Co),-1.1713206644121326,AA-EQS,3.0,False
River Swale US,Cobalt (Co),-1.2528490603271625,AA-EQS,3.0,False
SPENCE level,Cobalt (Co),-3.5394902515993856,AA-EQS,3.0,False
Trib 1,Cobalt (Co),-7.863268693971504,AA-EQS,3.0,False
Trib 1 DS,Cobalt (Co),-11.27619878543688,AA-EQS,3.0,False
Trib 1 US,Cobalt (Co),-15.988380655593785,AA-EQS,3.0,False
Trib 2,Cobalt (Co),-2.6875709177782907,AA-EQS,3.0,False
Trib 3,Cobalt (Co),-3.168977886331807,AA-EQS,3.0,False
Trib 3 DS,Cobalt (Co),-5.362498187122388,AA-EQS,3.0,False
Trib 3 US/SPENCE Lv DS,Cobalt (Co),-3.9453460016414175,AA-EQS,3.0,False
Trib 3 USSPENCE Lv DS,Cobalt (Co),-4.364937625008859,AA-EQS,3.0,False
Catchment outflow,Boron (B),4.273689497820937,AA-EQS,2000.0,False
Hard LV,Boron (B),6.533780487589019,AA-EQS,2000.0,False
Hard LV US,Boron (B),2.4130722293529208,AA-EQS,2000.0,False
Headwaters,Boron (B),2.0656376323955503,AA-EQS,2000.0,False
Healaugh Spring,Boron (B),14.521460486275547,AA-EQS,2000.0,False
OGB before swale confluence,Boron (B),7.389563297667222,AA-EQS,2000.0,False
River Swale DS,Boron (B),11.695717814658218,AA-EQS,2000.0,False
River Swale US,Boron (B),12.083998207390934,AA-EQS,2000.0,False
SPENCE level,Boron (B),3.4425507402264155,AA-EQS,2000.0,False
Trib 1,Boron (B),5.038149961509113,AA-EQS,2000.0,False
Trib 1 DS,Boron (B),3.7370104205532906,AA-EQS,2000.0,False
Trib 1 US,Boron (B),3.344209183710755,AA-EQS,2000.0,False
Trib 2,Boron (B),3.7326891955404298,AA-EQS,2000.0,False
Trib 3,Boron (B),3.4141239726543424,AA-EQS,2000.0,False
Trib 3 DS,Boron (B),4.763528914598557,AA-EQS,2000.0,False
Trib 3 US/SPENCE Lv DS,Boron (B),4.131894034684746,AA-EQS,2000.0,False
Trib 3 USSPENCE Lv DS,Boron (B),5.336354150741696,AA-EQS,2000.0,False
Catchment outflow,Manganese (Mn),9.652236091657247,AA-EQS,123.0,False
Hard LV,Manganese (Mn),4.4449233996818585,AA-EQS,123.0,False
Hard LV US,Manganese (Mn),32.97281239937189,AA-EQS,123.0,False
Headwaters,Manganese (Mn),50.93877121514201,AA-EQS,123.0,False
Healaugh Spring,Manganese (Mn),3.9767851528439992,AA-EQS,123.0,False
OGB before swale confluence,Manganese (Mn),0.6702896083375323,AA-EQS,123.0,False
River Swale DS,Manganese (Mn),12.310823166351511,AA-EQS,123.0,False
River Swale US,Manganese (Mn),12.505200160755074,AA-EQS,123.0,False
SPENCE level,Manganese (Mn),12.1233962733017,AA-EQS,123.0,False
Trib 1,Manganese (Mn),48.34926476465277,AA-EQS,123.0,False
Trib 1 DS,Manganese (Mn),52.909287676866384,AA-EQS,123.0,False
Trib 1 US,Manganese (Mn),71.7609287933036,AA-EQS,123.0,False
Trib 2,Manganese (Mn),9.620015796527628,AA-EQS,123.0,False
Trib 3,Manganese (Mn),20.545431072023938,AA-EQS,123.0,False
Trib 3 DS,Manganese (Mn),12.9745510686637,AA-EQS,123.0,False
Trib 3 US/SPENCE Lv DS,Manganese (Mn),13.451842959363816,AA-EQS,123.0,False
Trib 3 USSPENCE Lv DS,Manganese (Mn),13.4635504482088,AA-EQS,123.0,False
Catchment outflow,Iron (Fe),217.2304308475136,AA-EQS,1000.0,False
Hard LV,Iron (Fe),83.86852781214787,AA-EQS,1000.0,False
Hard LV US,Iron (Fe),396.6691074883652,AA-EQS,1000.0,False
Headwaters,Iron (Fe),620.2209233834129,AA-EQS,1000.0,False
Healaugh Spring,Iron (Fe),6.607939137767483,AA-EQS,1000.0,False
OGB before swale confluence,Iron (Fe),14.306033307524253,AA-EQS,1000.0,False
River Swale DS,Iron (Fe),38.53860510903084,AA-EQS,1000.0,False
River Swale US,Iron (Fe),48.99678349015602,AA-EQS,1000.0,False
SPENCE level,Iron (Fe),150.55877603457105,AA-EQS,1000.0,False
Trib 1,Iron (Fe),322.99297093102746,AA-EQS,1000.0,False
Trib 1 DS,Iron (Fe),466.7505985181168,AA-EQS,1000.0,False
Trib 1 US,Iron (Fe),635.0170085733309,AA-EQS,1000.0,False
Trib 2,Iron (Fe),114.6687984886454,AA-EQS,1000.0,False
Trib 3,Iron (Fe),133.35798131892284,AA-EQS,1000.0,False
Trib 3 DS,Iron (Fe),218.22439635111863,AA-EQS,1000.0,False
Trib 3 US/SPENCE Lv DS,Iron (Fe),172.52698533789146,AA-EQS,1000.0,False
Trib 3 USSPENCE Lv DS,Iron (Fe),173.87370033453644,AA-EQS,1000.0,False
Catchment outflow,Chromium (Cr),1.1530604988127986,AA-EQS,4.7,False
Hard LV,Chromium (Cr),0.9214957062066782,AA-EQS,4.7,False
Hard LV US,Chromium (Cr),1.4462510681424126,AA-EQS,4.7,False
Headwaters,Chromium (Cr),1.7492278910792591,AA-EQS,4.7,False
Healaugh Spring,Chromium (Cr),0.4845014130285424,AA-EQS,4.7,False
OGB before swale confluence,Chromium (Cr),0.0759725685488484,AA-EQS,4.7,False
River Swale DS,Chromium (Cr),0.1849568018383289,AA-EQS,4.7,False
River Swale US,Chromium (Cr),0.118531703006308,AA-EQS,4.7,False
SPENCE level,Chromium (Cr),1.154381389264699,AA-EQS,4.7,False
Trib 1,Chromium (Cr),1.245256197945022,AA-EQS,4.7,False
Trib 1 DS,Chromium (Cr),1.61940870033356,AA-EQS,4.7,False
Trib 1 US,Chromium (Cr),3.7797223294254634,AA-EQS,4.7,False
Trib 2,Chromium (Cr),1.0897557410794318,AA-EQS,4.7,False
Trib 3,Chromium (Cr),1.1050556676251424,AA-EQS,4.7,False
Trib 3 DS,Chromium (Cr),1.2023278374571076,AA-EQS,4.7,False
Trib 3 US/SPENCE Lv DS,Chromium (Cr),1.219884764690769,AA-EQS,4.7,False
Trib 3 USSPENCE Lv DS,Chromium (Cr),1.2737731821089635,AA-EQS,4.7,False
Catchment outflow,Copper (Cu),6.8270818224636205,AA-EQS,1.0,True
Hard LV,Copper (Cu),3.1919886231250176,AA-EQS,1.0,True
Hard LV US,Copper (Cu),11.14150920600142,AA-EQS,1.0,True
Headwaters,Copper (Cu),2.0225634105422827,AA-EQS,1.0,True
Healaugh Spring,Copper (Cu),0.3819283074245576,AA-EQS,1.0,False
OGB before swale confluence,Copper (Cu),0.5698785930932772,AA-EQS,1.0,False
River Swale DS,Copper (Cu),2.0872164115274296,AA-EQS,1.0,True
River Swale US,Copper (Cu),0.5451713073557404,AA-EQS,1.0,False
SPENCE level,Copper (Cu),2.809696358377374,AA-EQS,1.0,True
Trib 1,Copper (Cu),1.5885717560063062,AA-EQS,1.0,True
Trib 1 DS,Copper (Cu),4.803213418309451,AA-EQS,1.0,True
Trib 1 US,Copper (Cu),5.661551765289417,AA-EQS,1.0,True
Trib 2,Copper (Cu),1.3405791561493523,AA-EQS,1.0,True
Trib 3,Copper (Cu),3.5355286981887977,AA-EQS,1.0,True
Trib 3 DS,Copper (Cu),6.551475064181794,AA-EQS,1.0,True
Trib 3 US/SPENCE Lv DS,Copper (Cu),6.356185118740164,AA-EQS,1.0,True
Trib 3 USSPENCE Lv DS,Copper (Cu),6.308541484351802,AA-EQS,1.0,True
Catchment outflow,Silver (Ag),0.2041376408662988,AA-EQS,0.05,True
Hard LV,Silver (Ag),0.4561856600450436,AA-EQS,0.05,True
Hard LV US,Silver (Ag),0.2176007345389259,AA-EQS,0.05,True
Headwaters,Silver (Ag),0.2578202329729523,AA-EQS,0.05,True
Healaugh Spring,Silver (Ag),0.4283418803834343,AA-EQS,0.05,True
OGB before swale confluence,Silver (Ag),-0.0594434483952292,AA-EQS,0.05,False
River Swale DS,Silver (Ag),0.0939252254455527,AA-EQS,0.05,True
River Swale US,Silver (Ag),0.1093397997135125,AA-EQS,0.05,True
SPENCE level,Silver (Ag),0.3487515353333228,AA-EQS,0.05,True
Trib 1,Silver (Ag),0.5578005904138217,AA-EQS,0.05,True
Trib 1 DS,Silver (Ag),0.0927094307885137,AA-EQS,0.05,True
Trib 1 US,Silver (Ag),0.4526343185129318,AA-EQS,0.05,True
Trib 2,Silver (Ag),0.3151905277762644,AA-EQS,0.05,True
Trib 3,Silver (Ag),0.3245411870405709,AA-EQS,0.05,True
Trib 3 DS,Silver (Ag),0.4918112659425386,AA-EQS,0.05,True
Trib 3 US/SPENCE Lv DS,Silver (Ag),0.4027418312074231,AA-EQS,0.05,True
Trib 3 USSPENCE Lv DS,Silver (Ag),0.6745651313058595,AA-EQS,0.05,True
